# Kalmasoft Databases
# Database of Arabic Morphology
# Reference: http://www.kalmasoft.com/KLEX/aramolex.htm
# Specs: http://www.kalmasoft.com/pdfs/Aramolex_Specifications.pdf
# Created: 8/4/2019
# Updated: 2/2/2022
# Encoding: Windows 1256
# Delimiter: TAB
# Arabic variety: MSA
# Total entries: +150M surface tokens, estimated
# Copyright 1999-2019 Kalmasoft www.kalmasoft.com
# Contact: info@kalmasoft.com
# ================================================
# Attributes:
#	Serial: [K######]
#	ID: [####]
#	SubId: [#####]
#	Class: major grammatical category
#	Entry: Arabic vocalized form
#	KATS: KATS transliterated version of "Entry" please refer to www.kalmasoft.com/devtool.htm# kats.htm
#	Lemma: Arabic lemma
#	POS: detailed part of speech
# 
# Class:
#	V: Verb
#	N: Noun
#	A: Adjective
#	D: Adverb
#	P: Particle
# POS:
#	Tenses:
#		PRF: Perfective "past"
#		IMF: Imperfective "present"
#		FUT: Future
#	Voice:
#		ACT: Active
#		PAS: Passive
#	Mood:
#		IND: Indicative
#		SUB: Subjunctive
#		JUS: Jussive
#		ENG: Emphatic
#		LON: Intensive
#		IMP: Imperative
#	Case:
#		NOM: Nominative
#		ACC: Accusative
#		GEN: Genitive
#	Nominal/verbal inflections:
#		MAS: verbal noun (equivalent to infinitive)
#		APP: Active Participle
#		PPP: Passive Participle
#		ADJ: Adjective
#		PAT: Place&Time
#		SUP: Superlative
#		TON: Utility/instrument Noun
#		DPR: Demonstrative pronoun
#		RPR: Relative pronoun
#	Adverbs:
#		LOC: Locative adverb
#		TMP: Temporal adverb
#		ADV: Other function adverb
#	Particles:
#		PRP: Preposition
#		CND: Conditional
#		CON: Conjunction
#		EXC: Exclusion
#		EMS: Emphasis
#		SIM: Simile
#		INT: Interrogative
#		NEG: Negation
#		PAR: Other function particle
# ================================================
# Notes:
# (1) ID is the root identification number, this changes only for every new set of inflections, it also helps to distinguish between similar spelling forms with different roots.
# (2) SubId is the inflection counter, this number is restarted with every new inflection/conjugation paradigm of specific root, this number may change when updating that particular paradigm.
# (3) KATS transliteration is present for the ease of coding purposes.
# (4) Some particles may have up to three different classifications for the same morphology, the most common POS is used.
# (5) Particles and adverbs in this sample are in accusative case, few are in nominative case.
# (6) Particles have no SubId since their amount is limited.
# (7) Only the conjunction paticles are added to the sample conjugated verbs for simplicity, other proclitics are available if expansion is needed.
# (8) Delivered data may be in other encoding e.g. UTF8 or layout format according to client's preference.
# (9) This sample is not a thorough listing for the selected nouns, verbs and particles.


# ------------------------------------------------- START OF SAMPLE -------------------------------------------------

Serial	ID	SubId	Class	Entry	KATS	Lemma	POS
K000220	0001	00220	N	ду‘ъ—у цяу	na$&ratika	ду‘ъ—у…	MAS-GEN
K000221	0001	00221	N	ду‘ъ—у цяхгу«	na$&ratikumaA	ду‘ъ—у…	MAS-GEN
K000222	0001	00222	N	ду‘ъ—у« цяхгу«	na$&raAtikumaA	ду‘ъ—у…	MAS-GEN
K000223	0001	00223	N	ду‘ъ—у« цду«	na$&raAtinaA	ду‘ъ—у…	MAS-GEN
K000224	0001	00224	N	ду‘ъ—у« цяц	na$&raAtiki	ду‘ъ—у…	MAS-GEN
K000225	0001	00225	N	ду‘ъ—цеу«	na$&rihaA	ду‘ъ—	MAS-GEN
K000226	0001	00226	N	ду‘ъ—цду«	na$&rinaA	ду‘ъ—	MAS-GEN
K000227	0001	00227	N	ду‘ъ—у цеу«	na$&ratihaA	ду‘ъ—у…	MAS-GEN
K000228	0001	00228	N	ду‘ъ—у цду«	na$&ratinaA	ду‘ъ—у…	MAS-GEN
K000229	0001	00229	N	ду‘ъ—цецг	na$&rihim	ду‘ъ—	MAS-GEN
K000230	0001	00230	N	ду‘ъ—у цецг	na$&ratihim	ду‘ъ—у…	MAS-GEN
K000231	0001	00231	N	ду‘ъ—цец	na$&rihi	ду‘ъ—	MAS-GEN
K000232	0001	00232	N	ду‘ъ—цецгу«	na$&rihimaA	ду‘ъ—	MAS-GEN
K000233	0001	00233	N	ду‘ъ—у цец	na$&ratihi	ду‘ъ—у…	MAS-GEN
K000234	0001	00234	N	ду‘ъ—у цецгу«	na$&ratihimaA	ду‘ъ—у…	MAS-GEN
K000235	0001	00235	N	ду‘ъ—у« цецг	na$&raAtihim	ду‘ъ—у…	MAS-GEN
K000236	0001	00236	N	ду‘ъ—у« цец	na$&raAtihi	ду‘ъ—у…	MAS-GEN
K000237	0001	00237	N	ду‘ъ—у« цецдшу	na$&raAtihin~a	ду‘ъ—у…	MAS-GEN
K000238	0001	00238	N	ду‘ъ—у« цецгу«	na$&raAtihimaA	ду‘ъ—у…	MAS-GEN
K000239	0001	00239	N	ду‘ъ—у унъя	na$&ratay&k	ду‘ъ—у…	MAS-GEN
K000240	0001	00240	N	ду‘ъ—у унъецг	na$&ratay&him	ду‘ъ—у…	MAS-GEN
K000241	0001	00241	N	ду‘ъ—у унъецдшу	na$&ratay&hin~a	ду‘ъ—у…	MAS-GEN
K000242	0001	00242	N	ду‘ъ—у унъецгу«	na$&ratay&himaA	ду‘ъ—у…	MAS-GEN
K000243	0001	00243	N	ду‘ъ—у« цяу	na$&raAtika	ду‘ъ—у…	MAS-GEN
K000244	0001	00244	N	ду‘ъ—цецдшу	na$&rihin~a	ду‘ъ—	MAS-GEN
K000245	0001	00245	N	ду‘ъ—у цецдшу	na$&ratihin~a	ду‘ъ—у…	MAS-GEN
K000246	0001	00246	N	ду‘ъ—у у«ехдшу	na$&rataAhun~a	ду‘ъ—у…	MAS-NOM
K000247	0001	00247	N	ду‘ъ—хехдшу	na$&ruhun~a	ду‘ъ—	MAS-NOM
K000248	0001	00248	N	ду‘ъ—у хехдшу	na$&ratuhun~a	ду‘ъ—у…	MAS-NOM
K000249	0001	00249	N	ду‘ъ—у у«н	na$&rataAy	ду‘ъ—у…	MAS-NOM
K000250	0001	00250	N	ду‘ъ—у« цн	na$&raAtiy	ду‘ъ—у…	MAS-NOM
K000251	0001	00251	N	ду‘ъ—хяц	na$&ruki	ду‘ъ—	MAS-NOM
K000252	0001	00252	N	ду‘ъ—у хехгу«	na$&ratuhumaA	ду‘ъ—у…	MAS-NOM
K000253	0001	00253	N	ду‘ъ—у хяу	na$&ratuka	ду‘ъ—у…	MAS-NOM
K000254	0001	00254	N	ду‘ъ—у« хеу«	na$&raAtuhaA	ду‘ъ—у…	MAS-NOM
K000255	0001	00255	N	ду‘ъ—хяхдшу	na$&rukun~a	ду‘ъ—	MAS-NOM
K000256	0001	00256	N	ду‘ъ—хяхг	na$&rukum	ду‘ъ—	MAS-NOM
K000257	0001	00257	N	ду‘ъ—хяу	na$&ruka	ду‘ъ—	MAS-NOM
K000258	0001	00258	N	ду‘ъ—хяхгу«	na$&rukumaA	ду‘ъ—	MAS-NOM
K000259	0001	00259	N	ду‘ъ—у« хяхгу«	na$&raAtukumaA	ду‘ъ—у…	MAS-NOM
K000260	0001	00260	N	ду‘ъ—у« хду«	na$&raAtunaA	ду‘ъ—у…	MAS-NOM
K000261	0001	00261	N	ду‘ъ—у« хяц	na$&raAtuki	ду‘ъ—у…	MAS-NOM
K000262	0001	00262	N	ду‘ъ—хеу«	na$&ruhaA	ду‘ъ—	MAS-NOM
K000263	0001	00263	N	ду‘ъ—хду«	na$&runaA	ду‘ъ—	MAS-NOM
K000264	0001	00264	N	ду‘ъ—хехг	na$&ruhum	ду‘ъ—	MAS-NOM
K000265	0001	00265	N	ду‘ъ—хех	na$&ruhu	ду‘ъ—	MAS-NOM
K000266	0001	00266	N	ду‘ъ—хехгу«	na$&ruhumaA	ду‘ъ—	MAS-NOM
K000267	0001	00267	N	ду‘ъ—у хду«	na$&ratunaA	ду‘ъ—у…	MAS-NOM
K000268	0001	00268	N	ду‘ъ—у хяхг	na$&ratukum	ду‘ъ—у…	MAS-NOM
K000269	0001	00269	N	ду‘ъ—у хяхдшу	na$&ratukun~a	ду‘ъ—у…	MAS-NOM
K000270	0001	00270	N	ду‘ъ—у хяхгу«	na$&ratukumaA	ду‘ъ—у…	MAS-NOM
K000271	0001	00271	N	ду‘ъ—у хяц	na$&ratuki	ду‘ъ—у…	MAS-NOM
K000272	0001	00272	N	ду‘ъ—у« хехг	na$&raAtuhum	ду‘ъ—у…	MAS-NOM
K000273	0001	00273	N	ду‘ъ—у« хех	na$&raAtuhu	ду‘ъ—у…	MAS-NOM
K000274	0001	00274	N	ду‘ъ—у« хехдшу	na$&raAtuhun~a	ду‘ъ—у…	MAS-NOM
K000275	0001	00275	N	ду‘ъ—у« хехгу«	na$&raAtuhumaA	ду‘ъ—у…	MAS-NOM
K000276	0001	00276	N	ду‘ъ—у у«яц	na$&rataAki	ду‘ъ—у…	MAS-NOM
K000277	0001	00277	N	ду‘ъ—цн	na$&riy	ду‘ъ—	MAS-NOM
K000278	0001	00278	N	ду‘ъ—у цн	na$&ratiy	ду‘ъ—у…	MAS-NOM
K000279	0001	00279	N	ду‘ъ—у у«яу	na$&rataAka	ду‘ъ—у…	MAS-NOM
K000280	0001	00280	N	ду‘ъ—у у«яхгу«	na$&rataAkumaA	ду‘ъ—у…	MAS-NOM
K000281	0001	00281	N	ду‘ъ—у у«яхг	na$&rataAkum	ду‘ъ—у…	MAS-NOM
K000282	0001	00282	N	ду‘ъ—у хех	na$&ratuhu	ду‘ъ—у…	MAS-NOM
K000283	0001	00283	N	ду‘ъ—у хеу«	na$&ratuhaA	ду‘ъ—у…	MAS-NOM
K000284	0001	00284	N	ду‘ъ—у хехг	na$&ratuhum	ду‘ъ—у…	MAS-NOM
K000285	0001	00285	N	ду‘ъ—у у«еу«	na$&rataAhaA	ду‘ъ—у…	MAS-NOM
K000286	0001	00286	N	ду‘ъ—у у«ду«	na$&rataAnaA	ду‘ъ—у…	MAS-NOM
K000287	0001	00287	N	ду‘ъ—у у«ехг	na$&rataAhum	ду‘ъ—у…	MAS-NOM
K000288	0001	00288	N	ду‘ъ—у у«ех	na$&rataAhu	ду‘ъ—у…	MAS-NOM
K000289	0001	00289	N	ду‘ъ—у у«ехгу«	na$&rataAhumaA	ду‘ъ—у…	MAS-NOM
K000290	0001	00290	N	ду‘ъ—у« хяу	na$&raAtuka	ду«‘ц—	MAS-NOM
K000291	0001	00291	N	гудъ‘хж—уех	man&$uwrahu	гудъ‘хж—	PPP-ACC
K000292	0001	00292	N	гудъ‘хж—у уех	man&$uwratahu	гудъ‘хж—	PPP-ACC
K000293	0001	00293	N	гудъ‘хж—у уяхг	man&$uwratakum	гудъ‘хж—	PPP-ACC
K000294	0001	00294	N	гудъ‘хж—у уяу	man&$uwrataka	гудъ‘хж—	PPP-ACC
K000295	0001	00295	N	гудъ‘хж—у уяхдшу	man&$uwratakun~a	гудъ‘хж—	PPP-ACC
K000296	0001	00296	N	гудъ‘хж—у уяхгу«	man&$uwratakumaA	гудъ‘хж—	PPP-ACC
K000297	0001	00297	N	гудъ‘хж—у уду«	man&$uwratanaA	гудъ‘хж—	PPP-ACC
K000298	0001	00298	N	гудъ‘хж—у уяц	man&$uwrataki	гудъ‘хж—	PPP-ACC
K000299	0001	00299	N	гудъ‘хж—у уеу«	man&$uwratahaA	гудъ‘хж—	PPP-ACC
K000300	0001	00300	N	гудъ‘хж—унъяхгу«	man&$uwray&kumaA	гудъ‘хж—	PPP-ACC
K000301	0001	00301	N	гудъ‘хж—у унъяхг	man&$uwratay&kum	гудъ‘хж—	PPP-ACC
K000302	0001	00302	N	гудъ‘хж—уехг	man&$uwrahum	гудъ‘хж—	PPP-ACC
K000303	0001	00303	N	гудъ‘хж—унъяхг	man&$uwray&kum	гудъ‘хж—	PPP-ACC
K000304	0001	00304	N	гудъ‘хж—у уехг	man&$uwratahum	гудъ‘хж—	PPP-ACC
K000305	0001	00305	N	гудъ‘хж—у унъяу	man&$uwratay&ka	гудъ‘хж—	PPP-ACC
K000306	0001	00306	N	гудъ‘хж—уехдшу	man&$uwrahun~a	гудъ‘хж—	PPP-ACC
K000307	0001	00307	N	гудъ‘хж—у уехдшу	man&$uwratahun~a	гудъ‘хж—	PPP-ACC
K000308	0001	00308	N	гудъ‘хж—уехгу«	man&$uwrahumaA	гудъ‘хж—	PPP-ACC
K000309	0001	00309	N	гудъ‘хж—унъяу	man&$uwray&ka	гудъ‘хж—	PPP-ACC
K000310	0001	00310	N	гудъ‘хж—у уехгу«	man&$uwratahumaA	гудъ‘хж—	PPP-ACC
K000311	0001	00311	N	гудъ‘хж—унъехдшу	man&$uwray&hun~a	гудъ‘хж—	PPP-ACC
K000312	0001	00312	N	гудъ‘хж—у унъехдшу	man&$uwratay&hun~a	гудъ‘хж—	PPP-ACC
K000313	0001	00313	N	гудъ‘хж—унъец	man&$uwray&hi	гудъ‘хж—	PPP-ACC
K000314	0001	00314	N	гудъ‘хж—у унъец	man&$uwratay&hi	гудъ‘хж—	PPP-ACC
K000315	0001	00315	N	гудъ‘хж—цнецдшу	man&$uwriyhin~a	гудъ‘хж—	PPP-ACC
K000316	0001	00316	N	гудъ‘хж—у« уехг	man&$uwraAtahum	гудъ‘хж—	PPP-ACC
K000317	0001	00317	N	гудъ‘хж—у« уехдшу	man&$uwraAtahun~a	гудъ‘хж—	PPP-ACC
K000318	0001	00318	N	гудъ‘хж—у« уехгу«	man&$uwraAtahumaA	гудъ‘хж—	PPP-ACC
K000319	0001	00319	N	гудъ‘хж—унъду«	man&$uwray&naA	гудъ‘хж—	PPP-ACC
K000320	0001	00320	N	гудъ‘хж—унъяц	man&$uwray&ki	гудъ‘хж—	PPP-ACC
K000321	0001	00321	N	гудъ‘хж—у унъяц	man&$uwratay&ki	гудъ‘хж—	PPP-ACC
K000322	0001	00322	N	гудъ‘хж—у унъяхгу«	man&$uwratay&kumaA	гудъ‘хж—	PPP-ACC
K000323	0001	00323	N	гудъ‘хж—унъехг	man&$uwray&hum	гудъ‘хж—	PPP-ACC
K000324	0001	00324	N	гудъ‘хж—у унъеу«	man&$uwratay&haA	гудъ‘хж—	PPP-ACC
K000325	0001	00325	N	гудъ‘хж—унъеу«	man&$uwray&haA	гудъ‘хж—	PPP-ACC
K000326	0001	00326	N	гудъ‘хж—унъехгу«	man&$uwray&humaA	гудъ‘хж—	PPP-ACC
K000327	0001	00327	N	гудъ‘хж—у унъду«	man&$uwratay&naA	гудъ‘хж—	PPP-ACC
K000328	0001	00328	N	гудъ‘хж—у унъехг	man&$uwratay&hum	гудъ‘хж—	PPP-ACC
K000329	0001	00329	N	гудъ‘хж—уншу	man&$uwray~a	гудъ‘хж—	PPP-ACC
K000330	0001	00330	N	гудъ‘хж—у уншу	man&$uwratay~a	гудъ‘хж—	PPP-ACC
K000331	0001	00331	N	гудъ‘хж—цняу	man&$uwriyka	гудъ‘хж—	PPP-ACC
K000332	0001	00332	N	гудъ‘хж—уяхг	man&$uwrakum	гудъ‘хж—	PPP-ACC
K000333	0001	00333	N	гудъ‘хж—уяу	man&$uwraka	гудъ‘хж—	PPP-ACC
K000334	0001	00334	N	гудъ‘хж—у унъехгу«	man&$uwratay&humaA	гудъ‘хж—	PPP-ACC
K000335	0001	00335	N	гудъ‘хж—цняхгу«	man&$uwriykumaA	гудъ‘хж—	PPP-ACC
K000336	0001	00336	N	гудъ‘хж—цняхг	man&$uwriykum	гудъ‘хж—	PPP-ACC
K000337	0001	00337	N	гудъ‘хж—уяхдшу	man&$uwrakun~a	гудъ‘хж—	PPP-ACC
K000338	0001	00338	N	гудъ‘хж—уяхгу«	man&$uwrakumaA	гудъ‘хж—	PPP-ACC
K000339	0001	00339	N	гудъ‘хж—цнеу«	man&$uwriyhaA	гудъ‘хж—	PPP-ACC
K000340	0001	00340	N	гудъ‘хж—уду«	man&$uwranaA	гудъ‘хж—	PPP-ACC
K000341	0001	00341	N	гудъ‘хж—цняц	man&$uwriyki	гудъ‘хж—	PPP-ACC
K000342	0001	00342	N	гудъ‘хж—цнец	man&$uwriyhi	гудъ‘хж—	PPP-ACC
K000343	0001	00343	N	гудъ‘хж—уяц	man&$uwraki	гудъ‘хж—	PPP-ACC
K000344	0001	00344	N	гудъ‘хж—уеу«	man&$uwrahaA	гудъ‘хж—	PPP-ACC
K000345	0001	00345	N	гудъ‘хж—у цяхгу«	man&$uwratikumaA	гудъ‘хж—	PPP-GEN
K000346	0001	00346	N	гудъ‘хж—у« цяу	man&$uwraAtika	гудъ‘хж—	PPP-GEN
K000347	0001	00347	N	гудъ‘хж—у цяхг	man&$uwratikum	гудъ‘хж—	PPP-GEN
K000348	0001	00348	N	гудъ‘хж—у цяу	man&$uwratika	гудъ‘хж—	PPP-GEN
K000349	0001	00349	N	гудъ‘хж—цяхгу«	man&$uwrikumaA	гудъ‘хж—	PPP-GEN
K000350	0001	00350	N	гудъ‘хж—цяхг	man&$uwrikum	гудъ‘хж—	PPP-GEN
K000351	0001	00351	N	гудъ‘хж—цяу	man&$uwrika	гудъ‘хж—	PPP-GEN
K000352	0001	00352	N	гудъ‘хж—у цяц	man&$uwratiki	гудъ‘хж—	PPP-GEN
K000353	0001	00353	N	гудъ‘хж—у цяхдшу	man&$uwratikun~a	гудъ‘хж—	PPP-GEN
K000354	0001	00354	N	гудъ‘хж—у цеу«	man&$uwratihaA	гудъ‘хж—	PPP-GEN
K000355	0001	00355	N	гудъ‘хж—у цду«	man&$uwratinaA	гудъ‘хж—	PPP-GEN
K000356	0001	00356	N	гудъ‘хж—у цец	man&$uwratihi	гудъ‘хж—	PPP-GEN
K000357	0001	00357	N	гудъ‘хж—цяц	man&$uwriki	гудъ‘хж—	PPP-GEN
K000358	0001	00358	N	гудъ‘хж—цяхдшу	man&$uwrikun~a	гудъ‘хж—	PPP-GEN
K000359	0001	00359	N	гудъ‘хж—у« цяц	man&$uwraAtiki	гудъ‘хж—	PPP-GEN
K000360	0001	00360	N	гудъ‘хж—у« цяхгу«	man&$uwraAtikumaA	гудъ‘хж—	PPP-GEN
K000361	0001	00361	N	гудъ‘хж—цеу«	man&$uwrihaA	гудъ‘хж—	PPP-GEN
K000362	0001	00362	N	гудъ‘хж—у« цеу«	man&$uwraAtihaA	гудъ‘хж—	PPP-GEN
K000363	0001	00363	N	гудъ‘хж—цду«	man&$uwrinaA	гудъ‘хж—	PPP-GEN
K000364	0001	00364	N	гудъ‘хж—цец	man&$uwrihi	гудъ‘хж—	PPP-GEN
K000365	0001	00365	N	гудъ‘хж—у« цду«	man&$uwraAtinaA	гудъ‘хж—	PPP-GEN
K000366	0001	00366	N	гудъ‘хж—у« цец	man&$uwraAtihi	гудъ‘хж—	PPP-GEN
K000367	0001	00367	N	гудъ‘хж—унъецдшу	man&$uwray&hin~a	гудъ‘хж—	PPP-GEN
K000368	0001	00368	N	гудъ‘хж—у унъецдшу	man&$uwratay&hin~a	гудъ‘хж—	PPP-GEN
K000369	0001	00369	N	гудъ‘хж—у унъя	man&$uwratay&k	гудъ‘хж—	PPP-GEN
K000370	0001	00370	N	гудъ‘хж—унъецгу«	man&$uwray&himaA	гудъ‘хж—	PPP-GEN
K000371	0001	00371	N	гудъ‘хж—у унъецгу«	man&$uwratay&himaA	гудъ‘хж—	PPP-GEN
K000372	0001	00372	N	гудъ‘хж—унъецг	man&$uwray&him	гудъ‘хж—	PPP-GEN
K000373	0001	00373	N	гудъ‘хж—у унъецг	man&$uwratay&him	гудъ‘хж—	PPP-GEN
K000374	0001	00374	N	гудъ‘хж—цецг	man&$uwrihim	гудъ‘хж—	PPP-GEN
K000375	0001	00375	N	гудъ‘хж—у цецг	man&$uwratihim	гудъ‘хж—	PPP-GEN
K000376	0001	00376	N	гудъ‘хж—цецдшу	man&$uwrihin~a	гудъ‘хж—	PPP-GEN
K000377	0001	00377	N	гудъ‘хж—у цецдшу	man&$uwratihin~a	гудъ‘хж—	PPP-GEN
K000378	0001	00378	N	гудъ‘хж—цецгу«	man&$uwrihimaA	гудъ‘хж—	PPP-GEN
K000379	0001	00379	N	гудъ‘хж—у цецгу«	man&$uwratihimaA	гудъ‘хж—	PPP-GEN
K000380	0001	00380	N	гудъ‘хж—у« цецг	man&$uwraAtihim	гудъ‘хж—	PPP-GEN
K000381	0001	00381	N	гудъ‘хж—у« цецдшу	man&$uwraAtihin~a	гудъ‘хж—	PPP-GEN
K000382	0001	00382	N	гудъ‘хж—у« цецгу«	man&$uwraAtihimaA	гудъ‘хж—	PPP-GEN
K000383	0001	00383	N	гудъ‘хж—у у«ех	man&$uwrataAhu	гудъ‘хж—	PPP-NOM
K000384	0001	00384	N	гудъ‘хж—у у«ехг	man&$uwrataAhum	гудъ‘хж—	PPP-NOM
K000385	0001	00385	N	гудъ‘хж—у у«яу	man&$uwrataAka	гудъ‘хж—	PPP-NOM
K000386	0001	00386	N	гудъ‘хж—у«еу«	man&$uwraAhaA	гудъ‘хж—	PPP-NOM
K000387	0001	00387	N	гудъ‘хж—у хехг	man&$uwratuhum	гудъ‘хж—	PPP-NOM
K000388	0001	00388	N	гудъ‘хж—хехдшу	man&$uwruhun~a	гудъ‘хж—	PPP-NOM
K000389	0001	00389	N	гудъ‘хж—у хехдшу	man&$uwratuhun~a	гудъ‘хж—	PPP-NOM
K000390	0001	00390	N	гудъ‘хж—хехгу«	man&$uwruhumaA	гудъ‘хж—	PPP-NOM
K000391	0001	00391	N	гудъ‘хж—хжяу	man&$uwruwka	гудъ‘хж—	PPP-NOM
K000392	0001	00392	N	гудъ‘хж—у хехгу«	man&$uwratuhumaA	гудъ‘хж—	PPP-NOM
K000393	0001	00393	N	гудъ‘хж—у«ех	man&$uwraAhu	гудъ‘хж—	PPP-NOM
K000394	0001	00394	N	гудъ‘хж—у«ехдшу	man&$uwraAhun~a	гудъ‘хж—	PPP-NOM
K000395	0001	00395	N	гудъ‘хж—у у«ехгу«	man&$uwrataAhumaA	гудъ‘хж—	PPP-NOM
K000396	0001	00396	N	гудъ‘хж—у«ехгу«	man&$uwraAhumaA	гудъ‘хж—	PPP-NOM
K000397	0001	00397	N	гудъ‘хж—у у«н	man&$uwrataAy	гудъ‘хж—	PPP-NOM
K000398	0001	00398	N	гудъ‘хж—у«ехг	man&$uwraAhum	гудъ‘хж—	PPP-NOM
K000399	0001	00399	N	гудъ‘хж—у у«ехдшу	man&$uwrataAhun~a	гудъ‘хж—	PPP-NOM
K000400	0001	00400	N	гудъ‘хж—хжехдшу	man&$uwruwhun~a	гудъ‘хж—	PPP-NOM
K000401	0001	00401	N	гудъ‘хж—у« хехг	man&$uwraAtuhum	гудъ‘хж—	PPP-NOM
K000402	0001	00402	N	гудъ‘хж—у« хехдшу	man&$uwraAtuhun~a	гудъ‘хж—	PPP-NOM
K000403	0001	00403	N	гудъ‘хж—у« хехгу«	man&$uwraAtuhumaA	гудъ‘хж—	PPP-NOM
K000404	0001	00404	N	гудъ‘хж—хжеу«	man&$uwruwhaA	гудъ‘хж—	PPP-NOM
K000405	0001	00405	N	гудъ‘хж—хжяц	man&$uwruwki	гудъ‘хж—	PPP-NOM
K000406	0001	00406	N	гудъ‘хж—хжехг	man&$uwruwhum	гудъ‘хж—	PPP-NOM
K000407	0001	00407	N	гудъ‘хж—хжех	man&$uwruwhu	гудъ‘хж—	PPP-NOM
K000408	0001	00408	N	гудъ‘хж—у у«яхгу«	man&$uwrataAkumaA	гудъ‘хж—	PPP-NOM
K000409	0001	00409	N	гудъ‘хж—у у«яхг	man&$uwrataAkum	гудъ‘хж—	PPP-NOM
K000410	0001	00410	N	гудъ‘хж—у у«ду«	man&$uwrataAnaA	гудъ‘хж—	PPP-NOM
K000411	0001	00411	N	гудъ‘хж—у у«яц	man&$uwrataAki	гудъ‘хж—	PPP-NOM
K000412	0001	00412	N	гудъ‘хж—у у«еу«	man&$uwrataAhaA	гудъ‘хж—	PPP-NOM
K000413	0001	00413	N	гудъ‘хж—хех	man&$uwruhu	гудъ‘хж—	PPP-NOM
K000414	0001	00414	N	гудъ‘хж—у хех	man&$uwratuhu	гудъ‘хж—	PPP-NOM
K000415	0001	00415	N	гудъ‘хж—у« хяу	man&$uwraAtuka	гудъ‘хж—	PPP-NOM
K000416	0001	00416	N	гудъ‘хж— у«ду«	man&$uwrtaAnaA	гудъ‘хж—	PPP-NOM
K000417	0001	00417	N	гудъ‘хж—хяхдшу	man&$uwrukun~a	гудъ‘хж—	PPP-NOM
K000418	0001	00418	N	гудъ‘хж—у хяхдшу	man&$uwratukun~a	гудъ‘хж—	PPP-NOM
K000419	0001	00419	N	гудъ‘хж—хяхг	man&$uwrukum	гудъ‘хж—	PPP-NOM
K000420	0001	00420	N	гудъ‘хж—у хяхг	man&$uwratukum	гудъ‘хж—	PPP-NOM
K000421	0001	00421	N	гудъ‘хж—хяу	man&$uwruka	гудъ‘хж—	PPP-NOM
K000422	0001	00422	N	гудъ‘хж—хяхгу«	man&$uwrukumaA	гудъ‘хж—	PPP-NOM
K000423	0001	00423	N	гудъ‘хж—у хяу	man&$uwratuka	гудъ‘хж—	PPP-NOM
K000424	0001	00424	N	гудъ‘хж—у хяхгу«	man&$uwratukumaA	гудъ‘хж—	PPP-NOM
K000425	0001	00425	N	гудъ‘хж—у« хяц	man&$uwraAtuki	гудъ‘хж—	PPP-NOM
K000426	0001	00426	N	гудъ‘хж—у« хяхгу«	man&$uwraAtukumaA	гудъ‘хж—	PPP-NOM
K000427	0001	00427	N	гудъ‘хж—у« хеу«	man&$uwraAtuhaA	гудъ‘хж—	PPP-NOM
K000428	0001	00428	N	гудъ‘хж—у« хду«	man&$uwraAtunaA	гудъ‘хж—	PPP-NOM
K000429	0001	00429	N	гудъ‘хж—у« хех	man&$uwraAtuhu	гудъ‘хж—	PPP-NOM
K000430	0001	00430	N	гудъ‘хж—у« цн	man&$uwraAtiy	гудъ‘хж—	PPP-NOM
K000431	0001	00431	N	гудъ‘хж—цншу	man&$uwriy~a	гудъ‘хж—	PPP-NOM
K000432	0001	00432	N	гудъ‘хж—цн	man&$uwriy	гудъ‘хж—	PPP-NOM
K000433	0001	00433	N	гудъ‘хж—у цн	man&$uwratiy	гудъ‘хж—	PPP-NOM
K000434	0001	00434	N	гудъ‘хж—хду«	man&$uwrunaA	гудъ‘хж—	PPP-NOM
K000435	0001	00435	N	гудъ‘хж—у хду«	man&$uwratunaA	гудъ‘хж—	PPP-NOM
K000436	0001	00436	N	гудъ‘хж—хяц	man&$uwruki	гудъ‘хж—	PPP-NOM
K000437	0001	00437	N	гудъ‘хж—хеу«	man&$uwruhaA	гудъ‘хж—	PPP-NOM
K000438	0001	00438	N	гудъ‘хж—у хяц	man&$uwratuki	гудъ‘хж—	PPP-NOM
K000439	0001	00439	N	гудъ‘хж—у хеу«	man&$uwratuhaA	гудъ‘хж—	PPP-NOM
K000440	0001	00440	N	гудъ‘хж—у«яхг	man&$uwraAkum	гудъ‘хж—	PPP-NOM
K000441	0001	00441	N	гудъ‘хж—у«яу	man&$uwraAka	гудъ‘хж—	PPP-NOM
K000442	0001	00442	N	гудъ‘хж—у«яц	man&$uwraAki	гудъ‘хж—	PPP-NOM
K000443	0001	00443	N	гудъ‘хж—у«яхгу«	man&$uwraAkumaA	гудъ‘хж—	PPP-NOM
K000444	0001	00444	N	гудъ‘хж—у«ду«	man&$uwraAnaA	гудъ‘хж—	PPP-NOM
K000445	0001	00445	N	жуду«‘ц—цнецдшу	wanaA$iriyhin~a	ду«‘ц—	APP-ACC
K000446	0001	00446	N	жуду«‘ц—уехгу«	wanaA$irahumaA	ду«‘ц—	APP-ACC
K000447	0001	00447	N	жуду«‘ц—у уехгу«	wanaA$iratahumaA	ду«‘ц—	APP-ACC
K000448	0001	00448	N	жуду«‘ц—у уяхдшу	wanaA$iratakun~a	ду«‘ц—	APP-ACC
K000449	0001	00449	N	жуду«‘ц—у уяхгу«	wanaA$iratakumaA	ду«‘ц—	APP-ACC
